"SourceKind","SourcePath","SourceProperty","ReferenceValue","RetainedAssetPath","AssetKind","Exists"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/area_attack/skills_area_attack.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.controller","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/area_attack/skills_area_attack.csv#data-row-1","runtime_visual_sprite_path","Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.png","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/area_attack/skills_area_attack.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Enemy/Stage2/Skill/fire-dragon-slayer_!.controller","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_!.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/area_attack/skills_area_attack.csv#data-row-2","runtime_visual_sprite_path","Assets/Enemy/Stage2/Skill/fire-dragon-slayer_!.png","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_!.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/buff/skills_buff.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1_0.controller","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1_0.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/buff/skills_buff.csv#data-row-1","runtime_visual_sprite_path","Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1.png","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/buff/skills_buff.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Enemy/Stage2/Skill/arsen_1.controller","Pakuri/Assets/Enemy/Stage2/Skill/arsen_1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/buff/skills_buff.csv#data-row-2","runtime_visual_sprite_path","Assets/Enemy/Stage2/Skill/arsen_1.png","Pakuri/Assets/Enemy/Stage2/Skill/arsen_1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/heal/skills_heal.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.controller","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/heal/skills_heal.csv#data-row-1","runtime_visual_sprite_path","Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.png","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/heal/skills_heal.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.controller","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/heal/skills_heal.csv#data-row-2","runtime_visual_sprite_path","Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.png","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/projectile/skills_projectile.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.controller","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/projectile/skills_projectile.csv#data-row-1","runtime_visual_sprite_path","Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.png","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/projectile/skills_projectile.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.controller","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.controller","controller","True"
