"path","guid","sha256","content"
"Pakuri/Assets/Scripts/NewCore/Combat/Actions/Pakuri.NewCore.Runtime.asmref","8100f9e44fbac694c9aca8a496beede5","d1ea97601385b608c06c0a4d28c703402cf225684c454be25d4fe3d4f7920720","{     ""reference"": ""Pakuri.NewCore.Runtime"" } "
"Pakuri/Assets/Scripts/NewCore/Combat/Effects/Pakuri.NewCore.Runtime.asmref","77d40d8cca09a2a4f947e534d504abdc","d1ea97601385b608c06c0a4d28c703402cf225684c454be25d4fe3d4f7920720","{     ""reference"": ""Pakuri.NewCore.Runtime"" } "
"Pakuri/Assets/Scripts/NewCore/Combat/Pakuri.NewCore.Runtime.asmref","b089dfbfeaf82f943b01c80dc51595f5","d1ea97601385b608c06c0a4d28c703402cf225684c454be25d4fe3d4f7920720","{     ""reference"": ""Pakuri.NewCore.Runtime"" } "
"Pakuri/Assets/Scripts/NewCore/Combat/Skills/Actors/Pakuri.NewCore.Runtime.asmref","028bc222ab1cefe4dad301d7f7f56099","d1ea97601385b608c06c0a4d28c703402cf225684c454be25d4fe3d4f7920720","{     ""reference"": ""Pakuri.NewCore.Runtime"" } "
"Pakuri/Assets/Scripts/NewCore/Combat/Skills/Execution/Pakuri.NewCore.Runtime.asmref","e9bf769f5a38d9b4593d92f0b09e22f2","d1ea97601385b608c06c0a4d28c703402cf225684c454be25d4fe3d4f7920720","{     ""reference"": ""Pakuri.NewCore.Runtime"" } "
"Pakuri/Assets/Scripts/NewCore/Combat/Skills/Runtime/Pakuri.NewCore.Runtime.asmref","c34a28e5f9553934992ab41ac08ddcc9","d1ea97601385b608c06c0a4d28c703402cf225684c454be25d4fe3d4f7920720","{     ""reference"": ""Pakuri.NewCore.Runtime"" } "
"Pakuri/Assets/Scripts/NewCore/Combat/Status/Pakuri.NewCore.Runtime.asmref","4af3bad41033e6949afc3b9ef15ba229","d1ea97601385b608c06c0a4d28c703402cf225684c454be25d4fe3d4f7920720","{     ""reference"": ""Pakuri.NewCore.Runtime"" } "
"Pakuri/Assets/Scripts/NewCore/Core/Pakuri.NewCore.asmdef","963383dcb1f58a24da4ea506a50f04a2","69a7bf921e28c0fb9bef44286f6ef338a6f26fa7bdbc0fe6283f9fa47946c7eb","{     ""name"": ""Pakuri.NewCore"",     ""rootNamespace"": ""Pakuri.NewCore"",     ""references"": [],     ""includePlatforms"": [],     ""excludePlatforms"": [],     ""allowUnsafeCode"": false,     ""overrideReferences"": false,     ""precompiledReferences"": [],     ""autoReferenced"": true,     ""defineConstraints"": [],     ""versionDefines"": [],     ""noEngineReferences"": true } "
"Pakuri/Assets/Scripts/NewCore/Core/Tests/Editor/Pakuri.NewCore.EditMode.Tests.asmdef","6502fbcfa1af6a347bd764c0d60a98d1","9f2fee0705e1bafabae4e6b5033b6f0052afc6ce677641c5de0c354064d518eb","{     ""name"": ""Pakuri.NewCore.EditMode.Tests"",     ""rootNamespace"": ""Pakuri.NewCore.Tests"",     ""references"": [         ""Pakuri.NewCore"",         ""Pakuri.NewCore.Runtime"",         ""Pakuri.NewCore.Presentation"",         ""Unity.TextMeshPro"",         ""Unity.ugui""     ],     ""includePlatforms"": [         ""Editor""     ],     ""excludePlatforms"": [],     ""allowUnsafeCode"": false,     ""overrideReferences"": false,     ""precompiledReferences"": [],     ""autoReferenced"": false,     ""defineConstraints"": [],     ""versionDefines"": [],     ""noEngineReferences"": false,     ""optionalUnityReferences"": [         ""TestAssemblies""     ] } "
"Pakuri/Assets/Scripts/NewCore/Presentation/Pakuri.NewCore.Presentation.asmdef","dd527b4f397e27346adc432a5925d9b2","8405f0bfd9fb9c6989081d7bf7c1d3152718f371bde5596731e7b647ef15b464","{     ""name"": ""Pakuri.NewCore.Presentation"",     ""rootNamespace"": ""Pakuri.NewCore.Presentation"",     ""references"": [         ""Pakuri.NewCore"",         ""Pakuri.NewCore.Runtime"",         ""Unity.InputSystem"",         ""Unity.TextMeshPro"",         ""Unity.ugui""     ],     ""includePlatforms"": [],     ""excludePlatforms"": [],     ""allowUnsafeCode"": false,     ""overrideReferences"": false,     ""precompiledReferences"": [],     ""autoReferenced"": true,     ""defineConstraints"": [],     ""versionDefines"": [],     ""noEngineReferences"": false } "
"Pakuri/Assets/Scripts/NewCore/Run/Pakuri.NewCore.Runtime.asmdef","19dfa2c7a02d95a49ae329b21fdfaf3d","be78c147667f1e6d755c20778bf874e5c3d866783f661534fb79147afded73be","{     ""name"": ""Pakuri.NewCore.Runtime"",     ""rootNamespace"": ""Pakuri.NewCore"",     ""references"": [         ""Pakuri.NewCore""     ],     ""includePlatforms"": [],     ""excludePlatforms"": [],     ""allowUnsafeCode"": false,     ""overrideReferences"": false,     ""precompiledReferences"": [],     ""autoReferenced"": true,     ""defineConstraints"": [],     ""versionDefines"": [],     ""noEngineReferences"": true } "
"Pakuri/Assets/Scripts/NewCore/Spawn/Pakuri.NewCore.Runtime.asmref","6fad76f9e9931034398052b602b1a2e9","d1ea97601385b608c06c0a4d28c703402cf225684c454be25d4fe3d4f7920720","{     ""reference"": ""Pakuri.NewCore.Runtime"" } "
"Pakuri/Assets/Scripts/NewCore/Units/Models/Pakuri.NewCore.Runtime.asmref","5c52fda16a38b3543b8dc87061e7bb0f","d1ea97601385b608c06c0a4d28c703402cf225684c454be25d4fe3d4f7920720","{     ""reference"": ""Pakuri.NewCore.Runtime"" } "
